id,id_user,id_pair,similar
430,2ee4782c208b433fa581b6c03893137e,98,No
431,3499b9c9c1464a0c8dc2141088366789,45,No
432,3499b9c9c1464a0c8dc2141088366789,19,No
433,3499b9c9c1464a0c8dc2141088366789,54,Yes
434,3499b9c9c1464a0c8dc2141088366789,16,Yes
435,3499b9c9c1464a0c8dc2141088366789,17,Yes
436,ba159fd91d7f4b69a38decc99e286b79,82,No
437,ba159fd91d7f4b69a38decc99e286b79,91,No
438,ba159fd91d7f4b69a38decc99e286b79,39,Yes
439,ba159fd91d7f4b69a38decc99e286b79,7,Yes
440,ba159fd91d7f4b69a38decc99e286b79,14,Yes
441,cc5195fc867b4a1f87150e3d64fd1f92,64,Yes
442,cc5195fc867b4a1f87150e3d64fd1f92,44,No
443,cc5195fc867b4a1f87150e3d64fd1f92,18,No
444,cc5195fc867b4a1f87150e3d64fd1f92,59,Yes
445,cc5195fc867b4a1f87150e3d64fd1f92,67,Yes
446,d4747865eae141b4bede53ad5d701071,58,Yes
447,d4747865eae141b4bede53ad5d701071,42,Yes
448,d4747865eae141b4bede53ad5d701071,90,No
449,d4747865eae141b4bede53ad5d701071,50,Yes
450,d4747865eae141b4bede53ad5d701071,11,No
451,5457bc83c019442793b7d4d78a55a600,15,Yes
452,5457bc83c019442793b7d4d78a55a600,41,Yes
453,5457bc83c019442793b7d4d78a55a600,24,No
454,5457bc83c019442793b7d4d78a55a600,54,Yes
455,5457bc83c019442793b7d4d78a55a600,56,Yes
456,eb76d66fbb6743ada313adb7f1010e21,92,No
457,eb76d66fbb6743ada313adb7f1010e21,97,No
458,eb76d66fbb6743ada313adb7f1010e21,79,No
459,eb76d66fbb6743ada313adb7f1010e21,2,Yes
460,eb76d66fbb6743ada313adb7f1010e21,24,Yes
461,def19bc93989429aa19bd526b7dc254e,37,Yes
462,def19bc93989429aa19bd526b7dc254e,63,Yes
463,def19bc93989429aa19bd526b7dc254e,46,Yes
464,def19bc93989429aa19bd526b7dc254e,60,Yes
465,def19bc93989429aa19bd526b7dc254e,53,Yes
466,c6c7fd8b5ee142dda287dbd6e4fd8479,52,Yes
467,c6c7fd8b5ee142dda287dbd6e4fd8479,55,Yes
468,c6c7fd8b5ee142dda287dbd6e4fd8479,74,Yes
469,c6c7fd8b5ee142dda287dbd6e4fd8479,51,Yes
470,c6c7fd8b5ee142dda287dbd6e4fd8479,26,Yes
471,ed0bfa7057674ab98f2937732156a6c6,98,No
472,ed0bfa7057674ab98f2937732156a6c6,71,Yes
473,ed0bfa7057674ab98f2937732156a6c6,96,No
474,ed0bfa7057674ab98f2937732156a6c6,42,No
475,ed0bfa7057674ab98f2937732156a6c6,85,No
476,f27a2bb98e654ef88f58e3c9ddf9cc97,23,Yes
477,f27a2bb98e654ef88f58e3c9ddf9cc97,61,Yes
478,f27a2bb98e654ef88f58e3c9ddf9cc97,57,Yes
479,f27a2bb98e654ef88f58e3c9ddf9cc97,8,Yes
480,f27a2bb98e654ef88f58e3c9ddf9cc97,10,Yes
481,3527f7ba856946769b75c96cefd2b58c,56,Yes
482,3527f7ba856946769b75c96cefd2b58c,84,No
483,3527f7ba856946769b75c96cefd2b58c,70,Yes
484,3527f7ba856946769b75c96cefd2b58c,25,No
485,3527f7ba856946769b75c96cefd2b58c,76,No
486,1c409eb0de9e4ae7986b84f7ee9b205e,11,No
487,1c409eb0de9e4ae7986b84f7ee9b205e,5,Yes
488,1c409eb0de9e4ae7986b84f7ee9b205e,97,No
489,1c409eb0de9e4ae7986b84f7ee9b205e,72,Yes
490,1c409eb0de9e4ae7986b84f7ee9b205e,85,No
491,5cacf3fbffb44ca0be79174027b46885,7,Yes
492,5cacf3fbffb44ca0be79174027b46885,74,No
493,5cacf3fbffb44ca0be79174027b46885,97,No
494,5cacf3fbffb44ca0be79174027b46885,84,Yes
495,5cacf3fbffb44ca0be79174027b46885,39,No
496,f7324c7ea6c34388b4961d7bdcbb7c70,28,Yes
497,f7324c7ea6c34388b4961d7bdcbb7c70,42,Yes
498,f7324c7ea6c34388b4961d7bdcbb7c70,44,Yes
499,f7324c7ea6c34388b4961d7bdcbb7c70,56,Yes
500,f7324c7ea6c34388b4961d7bdcbb7c70,36,Yes
501,fda2b76b2b2e4a9abcafed182070d8b6,41,Yes
502,fda2b76b2b2e4a9abcafed182070d8b6,79,Yes
503,fda2b76b2b2e4a9abcafed182070d8b6,75,Yes
504,fda2b76b2b2e4a9abcafed182070d8b6,12,Yes
505,fda2b76b2b2e4a9abcafed182070d8b6,52,Yes
506,e2e2743b063d42399cf2c0c48d2f40c2,43,Yes
507,e2e2743b063d42399cf2c0c48d2f40c2,89,No
508,e2e2743b063d42399cf2c0c48d2f40c2,57,No
509,e2e2743b063d42399cf2c0c48d2f40c2,19,No
510,e2e2743b063d42399cf2c0c48d2f40c2,2,Yes
511,0c77510ef9c147a19a4664362b1b7930,3,Yes
512,0c77510ef9c147a19a4664362b1b7930,1,No
513,0c77510ef9c147a19a4664362b1b7930,68,No
514,0c77510ef9c147a19a4664362b1b7930,77,No
515,0c77510ef9c147a19a4664362b1b7930,7,No
516,c7a9c296e8a0418ab5c1421533eaffa6,11,No
517,c7a9c296e8a0418ab5c1421533eaffa6,35,No
518,c7a9c296e8a0418ab5c1421533eaffa6,85,No
519,c7a9c296e8a0418ab5c1421533eaffa6,22,Yes
520,c7a9c296e8a0418ab5c1421533eaffa6,95,No
521,5194ed643f76434e97d1996658ea8e03,83,No
522,5194ed643f76434e97d1996658ea8e03,91,No
523,5194ed643f76434e97d1996658ea8e03,81,No
524,5194ed643f76434e97d1996658ea8e03,47,Yes
525,5194ed643f76434e97d1996658ea8e03,61,Yes
526,e7aa4b3afe29457c8e1fdede6a1b354f,61,Yes
527,e7aa4b3afe29457c8e1fdede6a1b354f,71,No
528,e7aa4b3afe29457c8e1fdede6a1b354f,94,No
529,e7aa4b3afe29457c8e1fdede6a1b354f,96,No
530,e7aa4b3afe29457c8e1fdede6a1b354f,3,Yes
531,1717d03314594c78b630fe4d5a5933d2,18,No
532,1717d03314594c78b630fe4d5a5933d2,27,No
533,1717d03314594c78b630fe4d5a5933d2,10,No
534,1717d03314594c78b630fe4d5a5933d2,57,Yes
535,1717d03314594c78b630fe4d5a5933d2,92,No
536,b7a5b1654f2d4f33be08a7b6613725cb,20,No
537,b7a5b1654f2d4f33be08a7b6613725cb,72,Yes
538,b7a5b1654f2d4f33be08a7b6613725cb,19,No
539,b7a5b1654f2d4f33be08a7b6613725cb,58,Yes
540,b7a5b1654f2d4f33be08a7b6613725cb,45,Yes
541,9d6953ffea2c4eb395a9887f92b24252,50,No
542,9d6953ffea2c4eb395a9887f92b24252,69,Yes
543,9d6953ffea2c4eb395a9887f92b24252,32,No
544,9d6953ffea2c4eb395a9887f92b24252,88,No
545,9d6953ffea2c4eb395a9887f92b24252,11,No
546,2126f514e64642aabecfcc3e0c77187b,77,No
547,2126f514e64642aabecfcc3e0c77187b,9,Yes
548,2126f514e64642aabecfcc3e0c77187b,18,Yes
549,2126f514e64642aabecfcc3e0c77187b,69,Yes
550,2126f514e64642aabecfcc3e0c77187b,4,Yes
551,9b68313c77c047c08793ef690014b37b,47,Yes
552,9b68313c77c047c08793ef690014b37b,70,Yes
553,9b68313c77c047c08793ef690014b37b,5,No
554,9b68313c77c047c08793ef690014b37b,59,Yes
555,9b68313c77c047c08793ef690014b37b,97,No
556,8e2c1145b7874db78d7b225afb8d0d8c,52,No
557,8e2c1145b7874db78d7b225afb8d0d8c,5,No
558,8e2c1145b7874db78d7b225afb8d0d8c,74,Yes
559,8e2c1145b7874db78d7b225afb8d0d8c,83,No
560,8e2c1145b7874db78d7b225afb8d0d8c,39,Yes
561,146e0dd3516845f7a5004ef788aac6ee,11,No
562,146e0dd3516845f7a5004ef788aac6ee,50,No
563,146e0dd3516845f7a5004ef788aac6ee,67,Yes
564,146e0dd3516845f7a5004ef788aac6ee,75,Yes
565,146e0dd3516845f7a5004ef788aac6ee,20,Yes
566,b224a842539d46b5b4c9c54b10325b51,84,No
567,b224a842539d46b5b4c9c54b10325b51,38,Yes
568,b224a842539d46b5b4c9c54b10325b51,53,Yes
569,b224a842539d46b5b4c9c54b10325b51,70,No
570,b224a842539d46b5b4c9c54b10325b51,15,No
571,544af8b1f6534d88aa5330d15b59f79a,13,No
572,544af8b1f6534d88aa5330d15b59f79a,61,Yes
573,544af8b1f6534d88aa5330d15b59f79a,18,No
574,544af8b1f6534d88aa5330d15b59f79a,24,No
575,544af8b1f6534d88aa5330d15b59f79a,86,No
576,50d8ff5cd9f44b13aff71bd64bcadb85,46,No
577,50d8ff5cd9f44b13aff71bd64bcadb85,53,No
578,50d8ff5cd9f44b13aff71bd64bcadb85,79,No
579,50d8ff5cd9f44b13aff71bd64bcadb85,4,Yes
580,50d8ff5cd9f44b13aff71bd64bcadb85,40,Yes
581,0c7873fd134c4649b5222ce7c9365e8a,35,Yes
582,0c7873fd134c4649b5222ce7c9365e8a,30,Yes
583,0c7873fd134c4649b5222ce7c9365e8a,88,No
584,0c7873fd134c4649b5222ce7c9365e8a,19,No
585,0c7873fd134c4649b5222ce7c9365e8a,69,Yes
586,5fb8118bee534dee862e1bedfa8f9869,8,No
587,5fb8118bee534dee862e1bedfa8f9869,24,No
588,5fb8118bee534dee862e1bedfa8f9869,60,Yes
589,5fb8118bee534dee862e1bedfa8f9869,38,No
590,5fb8118bee534dee862e1bedfa8f9869,22,Yes
591,0e38ad09b651441dad660e9352be5782,41,Yes
592,0e38ad09b651441dad660e9352be5782,80,No
593,0e38ad09b651441dad660e9352be5782,83,No
594,0e38ad09b651441dad660e9352be5782,92,No
595,0e38ad09b651441dad660e9352be5782,86,No
596,7e84e971c46045bd841eae156c7842f4,45,No
597,7e84e971c46045bd841eae156c7842f4,60,Yes
598,7e84e971c46045bd841eae156c7842f4,83,No
599,7e84e971c46045bd841eae156c7842f4,35,No
600,7e84e971c46045bd841eae156c7842f4,3,Yes
601,faf9b9c20b404ebcb16835f4cd504602,96,No
602,faf9b9c20b404ebcb16835f4cd504602,20,Yes
603,faf9b9c20b404ebcb16835f4cd504602,34,Yes
604,faf9b9c20b404ebcb16835f4cd504602,67,Yes
605,faf9b9c20b404ebcb16835f4cd504602,95,No
606,94d435ca398b47028f5074f84afd152b,10,Yes
607,94d435ca398b47028f5074f84afd152b,22,No
608,94d435ca398b47028f5074f84afd152b,5,Yes
609,94d435ca398b47028f5074f84afd152b,25,No
610,94d435ca398b47028f5074f84afd152b,69,Yes
611,f732cd9e7fc84ba287ebbb032677e89b,67,No
612,f732cd9e7fc84ba287ebbb032677e89b,83,No
613,f732cd9e7fc84ba287ebbb032677e89b,55,Yes
614,f732cd9e7fc84ba287ebbb032677e89b,90,No
615,f732cd9e7fc84ba287ebbb032677e89b,47,Yes
616,72203587546743ce800b46ebaf9d1192,46,Yes
617,72203587546743ce800b46ebaf9d1192,2,Yes
618,72203587546743ce800b46ebaf9d1192,39,Yes
619,72203587546743ce800b46ebaf9d1192,56,Yes
620,72203587546743ce800b46ebaf9d1192,6,No
621,a5ef6dc338f04261bbb0e0bd969f3642,52,No
622,a5ef6dc338f04261bbb0e0bd969f3642,58,No
623,a5ef6dc338f04261bbb0e0bd969f3642,38,No
624,a5ef6dc338f04261bbb0e0bd969f3642,99,No
625,a5ef6dc338f04261bbb0e0bd969f3642,91,No
626,c46818c50986476aa8a820f5ab4b1332,74,Yes
627,c46818c50986476aa8a820f5ab4b1332,84,No
628,c46818c50986476aa8a820f5ab4b1332,21,Yes
629,c46818c50986476aa8a820f5ab4b1332,30,No
630,c46818c50986476aa8a820f5ab4b1332,59,Yes
631,8a2c5ffeff00409eb9935897ef538651,47,No
632,8a2c5ffeff00409eb9935897ef538651,14,No
633,8a2c5ffeff00409eb9935897ef538651,100,No
634,8a2c5ffeff00409eb9935897ef538651,65,Yes
635,8a2c5ffeff00409eb9935897ef538651,56,Yes
636,11971dddbc144626a18344c72af76e97,58,No
637,11971dddbc144626a18344c72af76e97,42,No
638,11971dddbc144626a18344c72af76e97,35,No
639,11971dddbc144626a18344c72af76e97,19,Yes
640,11971dddbc144626a18344c72af76e97,72,Yes
641,ed0d98ef467249f1b5e3d4ed3dfcb20b,62,Yes
642,ed0d98ef467249f1b5e3d4ed3dfcb20b,17,No
643,ed0d98ef467249f1b5e3d4ed3dfcb20b,68,Yes
644,ed0d98ef467249f1b5e3d4ed3dfcb20b,75,Yes
645,ed0d98ef467249f1b5e3d4ed3dfcb20b,47,No
646,e0b868654b084d579a3eee0b21522e74,29,No
647,e0b868654b084d579a3eee0b21522e74,22,Yes
648,e0b868654b084d579a3eee0b21522e74,3,No
649,e0b868654b084d579a3eee0b21522e74,100,No
650,e0b868654b084d579a3eee0b21522e74,51,Yes
651,8d87475f705f4762a2169269c4ad666b,90,No
652,8d87475f705f4762a2169269c4ad666b,81,No
653,8d87475f705f4762a2169269c4ad666b,53,Yes
654,8d87475f705f4762a2169269c4ad666b,62,Yes
655,8d87475f705f4762a2169269c4ad666b,58,Yes
656,eb34c28d5949442ba8aa381aa4c4ff55,57,Yes
657,eb34c28d5949442ba8aa381aa4c4ff55,29,No
658,eb34c28d5949442ba8aa381aa4c4ff55,86,No
659,eb34c28d5949442ba8aa381aa4c4ff55,46,No
660,eb34c28d5949442ba8aa381aa4c4ff55,16,No
661,89024c34de4c477e9ad043f2df0aca62,93,No
662,89024c34de4c477e9ad043f2df0aca62,51,Yes
663,89024c34de4c477e9ad043f2df0aca62,74,Yes
664,89024c34de4c477e9ad043f2df0aca62,82,No
665,89024c34de4c477e9ad043f2df0aca62,73,Yes
666,659dd9c170ec4095ac6c37a695383920,46,No
667,659dd9c170ec4095ac6c37a695383920,82,No
668,659dd9c170ec4095ac6c37a695383920,65,Yes
669,659dd9c170ec4095ac6c37a695383920,26,No
670,659dd9c170ec4095ac6c37a695383920,45,No
671,5314d078f99643cda9afb3c921c56064,72,Yes
672,5314d078f99643cda9afb3c921c56064,95,No
673,5314d078f99643cda9afb3c921c56064,84,No
674,5314d078f99643cda9afb3c921c56064,77,No
675,5314d078f99643cda9afb3c921c56064,80,No
676,5a23d39bc8f647caac5bf37c776ee1f2,79,No
677,5a23d39bc8f647caac5bf37c776ee1f2,55,Yes
678,5a23d39bc8f647caac5bf37c776ee1f2,91,No
679,5a23d39bc8f647caac5bf37c776ee1f2,82,Yes
680,5a23d39bc8f647caac5bf37c776ee1f2,75,Yes
681,47c08b82f6a24e6b9f45037873591532,19,No
682,47c08b82f6a24e6b9f45037873591532,97,No
683,47c08b82f6a24e6b9f45037873591532,100,No
684,47c08b82f6a24e6b9f45037873591532,92,Yes
685,47c08b82f6a24e6b9f45037873591532,1,Yes
686,cbbb0434f39148d087dae56a1f335efc,13,No
687,cbbb0434f39148d087dae56a1f335efc,59,No
688,cbbb0434f39148d087dae56a1f335efc,34,Yes
689,cbbb0434f39148d087dae56a1f335efc,92,No
690,cbbb0434f39148d087dae56a1f335efc,69,Yes
691,ebe0eb36090a448c8bfbe97ff7ba9a65,77,No
692,ebe0eb36090a448c8bfbe97ff7ba9a65,87,No
693,ebe0eb36090a448c8bfbe97ff7ba9a65,59,Yes
694,ebe0eb36090a448c8bfbe97ff7ba9a65,18,Yes
695,ebe0eb36090a448c8bfbe97ff7ba9a65,100,Yes
696,400963e8d72740ae80e912918dde1b07,33,Yes
697,400963e8d72740ae80e912918dde1b07,10,Yes
698,400963e8d72740ae80e912918dde1b07,31,Yes
699,400963e8d72740ae80e912918dde1b07,16,Yes
700,400963e8d72740ae80e912918dde1b07,79,No
701,f255522c11cd4e009caea0b9ff2d13cf,62,Yes
702,f255522c11cd4e009caea0b9ff2d13cf,95,No
703,f255522c11cd4e009caea0b9ff2d13cf,8,No
704,f255522c11cd4e009caea0b9ff2d13cf,84,Yes
705,f255522c11cd4e009caea0b9ff2d13cf,9,No
706,eafea9539b984c94831cdbae104168e9,30,Yes
707,eafea9539b984c94831cdbae104168e9,6,Yes
708,eafea9539b984c94831cdbae104168e9,88,No
709,eafea9539b984c94831cdbae104168e9,65,Yes
710,eafea9539b984c94831cdbae104168e9,57,Yes
711,361bad0de76943d3be386d334ab663e0,75,Yes
712,361bad0de76943d3be386d334ab663e0,65,Yes
713,361bad0de76943d3be386d334ab663e0,23,No
714,361bad0de76943d3be386d334ab663e0,18,Yes
715,361bad0de76943d3be386d334ab663e0,87,No
716,6a2f639109054645b06af77c72afbe3f,19,Yes
717,6a2f639109054645b06af77c72afbe3f,47,No
718,6a2f639109054645b06af77c72afbe3f,34,No
719,6a2f639109054645b06af77c72afbe3f,76,No
720,6a2f639109054645b06af77c72afbe3f,58,Yes
721,9dc5b0e82d1841079ac20d56a0db5715,96,No
722,9dc5b0e82d1841079ac20d56a0db5715,99,Yes
723,9dc5b0e82d1841079ac20d56a0db5715,91,Yes
724,9dc5b0e82d1841079ac20d56a0db5715,97,No
725,9dc5b0e82d1841079ac20d56a0db5715,93,No
726,849a492042bd4d9f8349b68b17b88f2e,95,No
727,849a492042bd4d9f8349b68b17b88f2e,54,Yes
728,849a492042bd4d9f8349b68b17b88f2e,40,Yes
729,849a492042bd4d9f8349b68b17b88f2e,62,Yes
730,849a492042bd4d9f8349b68b17b88f2e,100,No
731,04af61092df44ad2ab5cc54d4218668d,36,Yes
732,04af61092df44ad2ab5cc54d4218668d,77,No
733,04af61092df44ad2ab5cc54d4218668d,19,No
734,04af61092df44ad2ab5cc54d4218668d,90,No
735,04af61092df44ad2ab5cc54d4218668d,48,Yes
736,c75d827fdafa400fb24e8bad158972ae,41,No
737,c75d827fdafa400fb24e8bad158972ae,50,Yes
738,c75d827fdafa400fb24e8bad158972ae,1,Yes
739,c75d827fdafa400fb24e8bad158972ae,10,Yes
740,c75d827fdafa400fb24e8bad158972ae,95,No
741,530d447a1d2e4f1f8258a2834db8dad0,18,No
742,530d447a1d2e4f1f8258a2834db8dad0,78,No
743,530d447a1d2e4f1f8258a2834db8dad0,42,No
744,530d447a1d2e4f1f8258a2834db8dad0,44,No
745,530d447a1d2e4f1f8258a2834db8dad0,30,No
746,0a0023c28f9c41f7b919e25ac4d744e6,80,No
747,0a0023c28f9c41f7b919e25ac4d744e6,11,Yes
748,0a0023c28f9c41f7b919e25ac4d744e6,15,Yes
749,0a0023c28f9c41f7b919e25ac4d744e6,83,No
750,0a0023c28f9c41f7b919e25ac4d744e6,43,Yes
751,06dbdeca38ca42d4915539553894157a,5,Yes
752,06dbdeca38ca42d4915539553894157a,13,No
753,06dbdeca38ca42d4915539553894157a,90,No
754,06dbdeca38ca42d4915539553894157a,98,No
755,06dbdeca38ca42d4915539553894157a,43,Yes
756,f5f51e96c1524a4586bae542c7eb387d,67,Yes
757,f5f51e96c1524a4586bae542c7eb387d,35,Yes
758,f5f51e96c1524a4586bae542c7eb387d,14,No
759,f5f51e96c1524a4586bae542c7eb387d,71,Yes
760,f5f51e96c1524a4586bae542c7eb387d,18,Yes
761,add1b5b52a204c968e3a7ebc259a3a55,51,Yes
762,add1b5b52a204c968e3a7ebc259a3a55,21,No
763,add1b5b52a204c968e3a7ebc259a3a55,93,No
764,add1b5b52a204c968e3a7ebc259a3a55,6,No
765,add1b5b52a204c968e3a7ebc259a3a55,58,No
766,25dd648e719a4f9a985ab5cf522c3386,76,No
767,25dd648e719a4f9a985ab5cf522c3386,68,Yes
768,25dd648e719a4f9a985ab5cf522c3386,39,Yes
769,25dd648e719a4f9a985ab5cf522c3386,22,Yes
770,25dd648e719a4f9a985ab5cf522c3386,15,Yes
771,747623f192074d1eb0beff4774a9c07a,48,Yes
772,747623f192074d1eb0beff4774a9c07a,14,Yes
773,747623f192074d1eb0beff4774a9c07a,46,Yes
774,747623f192074d1eb0beff4774a9c07a,44,Yes
775,747623f192074d1eb0beff4774a9c07a,73,Yes
776,5b7516d4d56a46c98382b9db666a474c,93,No
777,5b7516d4d56a46c98382b9db666a474c,20,Yes
778,5b7516d4d56a46c98382b9db666a474c,88,No
779,5b7516d4d56a46c98382b9db666a474c,73,Yes
780,5b7516d4d56a46c98382b9db666a474c,67,Yes
781,809ea16c45404dca9111c2b543f2f841,64,No
782,809ea16c45404dca9111c2b543f2f841,87,No
783,809ea16c45404dca9111c2b543f2f841,47,Yes
784,809ea16c45404dca9111c2b543f2f841,91,Yes
785,809ea16c45404dca9111c2b543f2f841,100,No
786,1b11e199ce1846b5930419c40373064e,15,Yes
787,1b11e199ce1846b5930419c40373064e,74,Yes
788,1b11e199ce1846b5930419c40373064e,31,Yes
789,1b11e199ce1846b5930419c40373064e,75,Yes
790,1b11e199ce1846b5930419c40373064e,41,Yes
791,069bd5a74ecf4f75b945ebb13337ad20,5,No
792,069bd5a74ecf4f75b945ebb13337ad20,43,No
793,069bd5a74ecf4f75b945ebb13337ad20,100,No
794,069bd5a74ecf4f75b945ebb13337ad20,29,No
795,069bd5a74ecf4f75b945ebb13337ad20,40,Yes
796,c424a03f94c84b6696e347c4ee83ab4d,97,No
797,c424a03f94c84b6696e347c4ee83ab4d,67,Yes
798,c424a03f94c84b6696e347c4ee83ab4d,27,No
799,c424a03f94c84b6696e347c4ee83ab4d,76,No
800,c424a03f94c84b6696e347c4ee83ab4d,90,No
801,7379aa030a584797945799feb54c40db,67,Yes
802,7379aa030a584797945799feb54c40db,84,No
803,7379aa030a584797945799feb54c40db,25,Yes
804,7379aa030a584797945799feb54c40db,89,No
805,7379aa030a584797945799feb54c40db,18,Yes
806,384e8e8212c5447bbd96ce8eab7f34f4,29,Yes
807,384e8e8212c5447bbd96ce8eab7f34f4,41,No
808,384e8e8212c5447bbd96ce8eab7f34f4,91,No
809,384e8e8212c5447bbd96ce8eab7f34f4,90,No
810,384e8e8212c5447bbd96ce8eab7f34f4,56,Yes
811,cdcfad3d69de439d9d15c96e48551bb7,99,No
812,cdcfad3d69de439d9d15c96e48551bb7,18,No
813,cdcfad3d69de439d9d15c96e48551bb7,74,Yes
814,cdcfad3d69de439d9d15c96e48551bb7,27,Yes
815,cdcfad3d69de439d9d15c96e48551bb7,85,No
816,e35ed75f32474410bdcdb378296773c3,46,No
817,e35ed75f32474410bdcdb378296773c3,9,No
818,e35ed75f32474410bdcdb378296773c3,55,Yes
819,e35ed75f32474410bdcdb378296773c3,36,No
820,e35ed75f32474410bdcdb378296773c3,61,Yes
821,afe2f403285343d992e7c43966a8893a,72,Yes
822,afe2f403285343d992e7c43966a8893a,16,No
823,afe2f403285343d992e7c43966a8893a,34,Yes
824,afe2f403285343d992e7c43966a8893a,94,No
825,afe2f403285343d992e7c43966a8893a,13,No
826,09b933379d9949948d25615443a001dc,81,No
827,09b933379d9949948d25615443a001dc,12,Yes
828,09b933379d9949948d25615443a001dc,20,Yes
829,09b933379d9949948d25615443a001dc,82,No
830,09b933379d9949948d25615443a001dc,96,No
831,defdbf2b03904bb5adb66aa5bdfcb81b,6,No
832,defdbf2b03904bb5adb66aa5bdfcb81b,35,Yes
833,defdbf2b03904bb5adb66aa5bdfcb81b,14,No
834,defdbf2b03904bb5adb66aa5bdfcb81b,17,No
835,defdbf2b03904bb5adb66aa5bdfcb81b,96,No
836,d4cbb3347f9f4e4caa05739cd00611d0,75,Yes
837,d4cbb3347f9f4e4caa05739cd00611d0,52,Yes
838,d4cbb3347f9f4e4caa05739cd00611d0,62,No
839,d4cbb3347f9f4e4caa05739cd00611d0,3,No
840,d4cbb3347f9f4e4caa05739cd00611d0,36,No
841,5cf592f9d97f436886048a20a7190f08,67,No
842,5cf592f9d97f436886048a20a7190f08,24,No
843,5cf592f9d97f436886048a20a7190f08,6,No
844,5cf592f9d97f436886048a20a7190f08,88,No
845,5cf592f9d97f436886048a20a7190f08,73,Yes
846,39fd99ea5bc84139a13e3b88774f2194,45,No
847,39fd99ea5bc84139a13e3b88774f2194,40,Yes
848,39fd99ea5bc84139a13e3b88774f2194,18,No
849,39fd99ea5bc84139a13e3b88774f2194,61,Yes
850,39fd99ea5bc84139a13e3b88774f2194,57,Yes
851,72d34607ebdb4ff3bf5e5683e1ecce7d,91,No
