id,id_user,id_pair,similar
1709,8fcac545a0224f6bb2db133ed7cb7bb4,89,No
1710,8fcac545a0224f6bb2db133ed7cb7bb4,84,No
1711,8fcac545a0224f6bb2db133ed7cb7bb4,58,No
1712,8fcac545a0224f6bb2db133ed7cb7bb4,67,No
1713,8fcac545a0224f6bb2db133ed7cb7bb4,40,No
1714,69d5d93c3c7b48659a72d0b7057c772a,12,No
1715,69d5d93c3c7b48659a72d0b7057c772a,61,Yes
1716,69d5d93c3c7b48659a72d0b7057c772a,17,No
1717,69d5d93c3c7b48659a72d0b7057c772a,51,Yes
1718,69d5d93c3c7b48659a72d0b7057c772a,42,No
1719,b92c0b6dcbb947ddb57e5b28f464ff80,55,Yes
1720,b92c0b6dcbb947ddb57e5b28f464ff80,86,No
1721,b92c0b6dcbb947ddb57e5b28f464ff80,68,Yes
1722,b92c0b6dcbb947ddb57e5b28f464ff80,41,Yes
1723,b92c0b6dcbb947ddb57e5b28f464ff80,25,Yes
1724,13b1eed2482146c6868830c2c6f41a98,75,Yes
1725,13b1eed2482146c6868830c2c6f41a98,5,Yes
1726,13b1eed2482146c6868830c2c6f41a98,93,No
1727,13b1eed2482146c6868830c2c6f41a98,51,Yes
1728,13b1eed2482146c6868830c2c6f41a98,90,No
1729,43e37bb598fe4b97939768cc67d179cf,64,Yes
1730,43e37bb598fe4b97939768cc67d179cf,96,No
1731,43e37bb598fe4b97939768cc67d179cf,79,No
1732,43e37bb598fe4b97939768cc67d179cf,73,Yes
1733,43e37bb598fe4b97939768cc67d179cf,11,No
1734,e5546840c1714375a3275fb28cb26b18,17,No
1735,e5546840c1714375a3275fb28cb26b18,29,Yes
1736,e5546840c1714375a3275fb28cb26b18,85,No
1737,e5546840c1714375a3275fb28cb26b18,46,No
1738,e5546840c1714375a3275fb28cb26b18,86,No
1739,adae97be4be74074840ad0ec02bc4031,54,Yes
1740,adae97be4be74074840ad0ec02bc4031,28,Yes
1741,adae97be4be74074840ad0ec02bc4031,88,No
1742,adae97be4be74074840ad0ec02bc4031,34,No
1743,adae97be4be74074840ad0ec02bc4031,20,Yes
1744,64d0f77c23c4490c9f5c3b64a6250d7b,10,Yes
1745,64d0f77c23c4490c9f5c3b64a6250d7b,91,Yes
1746,64d0f77c23c4490c9f5c3b64a6250d7b,37,Yes
1747,64d0f77c23c4490c9f5c3b64a6250d7b,27,Yes
1748,64d0f77c23c4490c9f5c3b64a6250d7b,14,No
1749,79eadd067d0d40ebabfc8325ee810352,90,No
1750,79eadd067d0d40ebabfc8325ee810352,12,Yes
1751,79eadd067d0d40ebabfc8325ee810352,42,Yes
1752,79eadd067d0d40ebabfc8325ee810352,72,Yes
1753,79eadd067d0d40ebabfc8325ee810352,19,No
1754,0868d4a6717746228c0f68f35b6144b8,28,Yes
1755,0868d4a6717746228c0f68f35b6144b8,85,No
1756,0868d4a6717746228c0f68f35b6144b8,53,Yes
1757,0868d4a6717746228c0f68f35b6144b8,68,Yes
1758,0868d4a6717746228c0f68f35b6144b8,66,Yes
1759,71c10a7e6da843e58ae182c872f0700a,39,Yes
1760,71c10a7e6da843e58ae182c872f0700a,58,Yes
1761,71c10a7e6da843e58ae182c872f0700a,21,No
1762,71c10a7e6da843e58ae182c872f0700a,73,No
1763,71c10a7e6da843e58ae182c872f0700a,3,Yes
1764,801a4918183a4e05bfce1eaa9899203d,48,Yes
1765,801a4918183a4e05bfce1eaa9899203d,14,No
1766,801a4918183a4e05bfce1eaa9899203d,75,Yes
1767,801a4918183a4e05bfce1eaa9899203d,8,Yes
1768,801a4918183a4e05bfce1eaa9899203d,86,No
1769,00dca354e3b8439bb3fd52a1f89ebaf8,17,Yes
1770,00dca354e3b8439bb3fd52a1f89ebaf8,86,No
1771,00dca354e3b8439bb3fd52a1f89ebaf8,76,No
1772,00dca354e3b8439bb3fd52a1f89ebaf8,24,Yes
1773,00dca354e3b8439bb3fd52a1f89ebaf8,89,No
1774,e0b1acda3fca4a8cad7c6b0bca1a742b,31,Yes
1775,e0b1acda3fca4a8cad7c6b0bca1a742b,67,No
1776,e0b1acda3fca4a8cad7c6b0bca1a742b,69,No
1777,e0b1acda3fca4a8cad7c6b0bca1a742b,44,No
1778,e0b1acda3fca4a8cad7c6b0bca1a742b,76,No
1779,512fca52400c47d79e2d4985065bd381,80,Yes
1780,512fca52400c47d79e2d4985065bd381,82,Yes
1781,512fca52400c47d79e2d4985065bd381,90,Yes
1782,512fca52400c47d79e2d4985065bd381,14,Yes
1783,512fca52400c47d79e2d4985065bd381,46,Yes
1784,3751d45cec9a404bb162939e6138253b,51,Yes
1785,3751d45cec9a404bb162939e6138253b,30,No
1786,3751d45cec9a404bb162939e6138253b,10,Yes
1787,3751d45cec9a404bb162939e6138253b,87,No
1788,3751d45cec9a404bb162939e6138253b,4,No
1789,26cc49f631fa4c86b937855a39995bf2,75,Yes
1790,26cc49f631fa4c86b937855a39995bf2,23,Yes
1791,26cc49f631fa4c86b937855a39995bf2,74,Yes
1792,26cc49f631fa4c86b937855a39995bf2,81,No
1793,26cc49f631fa4c86b937855a39995bf2,98,No
1794,9537a780d8c24e4dbb6043eeb055a2e4,21,Yes
1795,9537a780d8c24e4dbb6043eeb055a2e4,5,Yes
1796,9537a780d8c24e4dbb6043eeb055a2e4,100,No
1797,9537a780d8c24e4dbb6043eeb055a2e4,81,No
1798,9537a780d8c24e4dbb6043eeb055a2e4,49,Yes
1799,c2af6cdece2847b5b800e1ea594ed200,3,No
1800,c2af6cdece2847b5b800e1ea594ed200,30,No
1801,c2af6cdece2847b5b800e1ea594ed200,68,Yes
1802,c2af6cdece2847b5b800e1ea594ed200,10,No
1803,c2af6cdece2847b5b800e1ea594ed200,11,No
1804,8eb33f1eb75041beb660f0056459e5da,14,Yes
1805,8eb33f1eb75041beb660f0056459e5da,19,No
1806,8eb33f1eb75041beb660f0056459e5da,33,Yes
1807,8eb33f1eb75041beb660f0056459e5da,2,Yes
1808,8eb33f1eb75041beb660f0056459e5da,23,Yes
1809,2415170715b94a7aae428c307d506e34,60,Yes
1810,2415170715b94a7aae428c307d506e34,8,Yes
1811,2415170715b94a7aae428c307d506e34,96,No
1812,2415170715b94a7aae428c307d506e34,39,Yes
1813,2415170715b94a7aae428c307d506e34,81,No
1814,d9235318251c4ea18fb6903553425731,72,Yes
1815,d9235318251c4ea18fb6903553425731,54,Yes
1816,d9235318251c4ea18fb6903553425731,96,No
1817,d9235318251c4ea18fb6903553425731,90,No
1818,d9235318251c4ea18fb6903553425731,68,Yes
1819,641d8ec8101d41a496a0ecc2b459379f,98,Yes
1820,641d8ec8101d41a496a0ecc2b459379f,54,Yes
1821,641d8ec8101d41a496a0ecc2b459379f,33,Yes
1822,641d8ec8101d41a496a0ecc2b459379f,42,Yes
1823,641d8ec8101d41a496a0ecc2b459379f,70,Yes
1824,3af7132071b84a6494c1b7430df11b0f,49,No
1825,3af7132071b84a6494c1b7430df11b0f,1,No
1826,3af7132071b84a6494c1b7430df11b0f,86,No
1827,3af7132071b84a6494c1b7430df11b0f,33,No
1828,3af7132071b84a6494c1b7430df11b0f,60,Yes
1829,a4ace3ea00614d188261769f882f2a9d,73,Yes
1830,a4ace3ea00614d188261769f882f2a9d,51,Yes
1831,a4ace3ea00614d188261769f882f2a9d,72,Yes
1832,a4ace3ea00614d188261769f882f2a9d,86,No
1833,a4ace3ea00614d188261769f882f2a9d,12,Yes
1834,6b3d3d95e426479f8dd3b7ac44ea6f32,29,Yes
1835,6b3d3d95e426479f8dd3b7ac44ea6f32,41,Yes
1836,6b3d3d95e426479f8dd3b7ac44ea6f32,100,No
1837,6b3d3d95e426479f8dd3b7ac44ea6f32,66,No
1838,6b3d3d95e426479f8dd3b7ac44ea6f32,46,Yes
1839,27111d4607de415b9efeb7b4a559a9fc,37,Yes
1840,27111d4607de415b9efeb7b4a559a9fc,82,No
1841,27111d4607de415b9efeb7b4a559a9fc,55,Yes
1842,27111d4607de415b9efeb7b4a559a9fc,15,Yes
1843,27111d4607de415b9efeb7b4a559a9fc,17,No
1844,c85bb8db94c441fca42ac5f99f23a4cb,34,Yes
1845,c85bb8db94c441fca42ac5f99f23a4cb,6,Yes
1846,c85bb8db94c441fca42ac5f99f23a4cb,26,Yes
1847,c85bb8db94c441fca42ac5f99f23a4cb,87,No
1848,c85bb8db94c441fca42ac5f99f23a4cb,4,Yes
1849,978293698757471682fbbba99a3c319e,49,No
1850,978293698757471682fbbba99a3c319e,94,No
1851,978293698757471682fbbba99a3c319e,95,No
1852,978293698757471682fbbba99a3c319e,19,No
1853,978293698757471682fbbba99a3c319e,24,No
1854,633d5810a89f463eab4021243fe6c7cf,31,Yes
1855,633d5810a89f463eab4021243fe6c7cf,50,No
1856,633d5810a89f463eab4021243fe6c7cf,84,Yes
1857,633d5810a89f463eab4021243fe6c7cf,98,No
1858,633d5810a89f463eab4021243fe6c7cf,47,Yes
1859,91d9655ca1854f0a81a2347cae7ae665,34,Yes
1860,91d9655ca1854f0a81a2347cae7ae665,50,No
1861,91d9655ca1854f0a81a2347cae7ae665,57,Yes
1862,91d9655ca1854f0a81a2347cae7ae665,65,Yes
1863,91d9655ca1854f0a81a2347cae7ae665,35,Yes
1864,9e3a910cae9d460db18dd457813ee265,51,Yes
1865,9e3a910cae9d460db18dd457813ee265,34,Yes
1866,9e3a910cae9d460db18dd457813ee265,57,Yes
1867,9e3a910cae9d460db18dd457813ee265,98,No
1868,9e3a910cae9d460db18dd457813ee265,87,No
1869,91170ae3414d48dab5b6a15bc822e472,75,Yes
1870,91170ae3414d48dab5b6a15bc822e472,93,No
1871,91170ae3414d48dab5b6a15bc822e472,33,Yes
1872,91170ae3414d48dab5b6a15bc822e472,4,Yes
1873,91170ae3414d48dab5b6a15bc822e472,46,Yes
1874,cb5b175c1c754e1b8c814e2d6b2dfe86,12,No
1875,cb5b175c1c754e1b8c814e2d6b2dfe86,32,Yes
1876,cb5b175c1c754e1b8c814e2d6b2dfe86,35,Yes
1877,cb5b175c1c754e1b8c814e2d6b2dfe86,26,Yes
1878,cb5b175c1c754e1b8c814e2d6b2dfe86,52,Yes
1879,094315f26acb46af8bec19000b650569,48,Yes
1880,094315f26acb46af8bec19000b650569,13,No
1881,094315f26acb46af8bec19000b650569,61,Yes
1882,094315f26acb46af8bec19000b650569,8,Yes
1883,094315f26acb46af8bec19000b650569,80,No
1884,6146ca12f56d47f19ba477d0fa2b1800,92,No
1885,6146ca12f56d47f19ba477d0fa2b1800,72,Yes
1886,6146ca12f56d47f19ba477d0fa2b1800,99,No
1887,6146ca12f56d47f19ba477d0fa2b1800,48,Yes
1888,6146ca12f56d47f19ba477d0fa2b1800,68,Yes
1889,6365596690a245faa61421a6daceb0c8,74,Yes
1890,6365596690a245faa61421a6daceb0c8,14,No
1891,6365596690a245faa61421a6daceb0c8,59,Yes
1892,6365596690a245faa61421a6daceb0c8,38,Yes
1893,6365596690a245faa61421a6daceb0c8,20,No
1894,b3376f3040e045f5bd89dbcc4abc7ad9,3,No
1895,b3376f3040e045f5bd89dbcc4abc7ad9,50,No
1896,b3376f3040e045f5bd89dbcc4abc7ad9,93,No
1897,b3376f3040e045f5bd89dbcc4abc7ad9,63,Yes
1898,b3376f3040e045f5bd89dbcc4abc7ad9,2,No
1899,d5c5bca4f0864b8c88ae1694f2ad5651,6,Yes
1900,d5c5bca4f0864b8c88ae1694f2ad5651,57,Yes
1901,d5c5bca4f0864b8c88ae1694f2ad5651,29,Yes
1902,d5c5bca4f0864b8c88ae1694f2ad5651,49,Yes
1903,d5c5bca4f0864b8c88ae1694f2ad5651,70,Yes
1904,ddef1ed662d344d09bb2ebe48eca95ce,21,Yes
1905,ddef1ed662d344d09bb2ebe48eca95ce,46,Yes
1906,ddef1ed662d344d09bb2ebe48eca95ce,73,Yes
1907,ddef1ed662d344d09bb2ebe48eca95ce,17,Yes
1908,ddef1ed662d344d09bb2ebe48eca95ce,9,Yes
1909,a3dcee77babe4ebf8080725f744aeae8,1,Yes
1910,a3dcee77babe4ebf8080725f744aeae8,45,No
1911,a3dcee77babe4ebf8080725f744aeae8,24,No
1912,a3dcee77babe4ebf8080725f744aeae8,5,Yes
1913,a3dcee77babe4ebf8080725f744aeae8,50,No
1914,8ec8ed5cf40845d68ad8071ef73d8ba0,5,Yes
1915,8ec8ed5cf40845d68ad8071ef73d8ba0,88,No
1916,8ec8ed5cf40845d68ad8071ef73d8ba0,19,Yes
1917,8ec8ed5cf40845d68ad8071ef73d8ba0,53,Yes
1918,8ec8ed5cf40845d68ad8071ef73d8ba0,12,Yes
1919,34b5225d17fa4994b43d17297a57513b,56,Yes
1920,34b5225d17fa4994b43d17297a57513b,81,No
1921,34b5225d17fa4994b43d17297a57513b,77,No
1922,34b5225d17fa4994b43d17297a57513b,90,No
1923,34b5225d17fa4994b43d17297a57513b,41,Yes
1924,03b2b03ff8004395a021c33df2f04ec2,5,Yes
1925,03b2b03ff8004395a021c33df2f04ec2,25,No
1926,03b2b03ff8004395a021c33df2f04ec2,39,No
1927,03b2b03ff8004395a021c33df2f04ec2,35,No
1928,03b2b03ff8004395a021c33df2f04ec2,27,No
1929,e16d7f5b33f24d9196fa0ca4c1736b64,21,Yes
1930,e16d7f5b33f24d9196fa0ca4c1736b64,51,Yes
1931,e16d7f5b33f24d9196fa0ca4c1736b64,42,Yes
1932,e16d7f5b33f24d9196fa0ca4c1736b64,5,No
1933,e16d7f5b33f24d9196fa0ca4c1736b64,13,No
1934,7bae9e761fb4419083b2170cabb1c3ab,64,Yes
1935,7bae9e761fb4419083b2170cabb1c3ab,87,No
1936,7bae9e761fb4419083b2170cabb1c3ab,83,No
1937,7bae9e761fb4419083b2170cabb1c3ab,96,No
1938,7bae9e761fb4419083b2170cabb1c3ab,43,No
1939,dcbafc5d58c9453f8985aeca0262be53,27,No
1940,dcbafc5d58c9453f8985aeca0262be53,54,Yes
1941,dcbafc5d58c9453f8985aeca0262be53,42,No
1942,dcbafc5d58c9453f8985aeca0262be53,23,No
1943,dcbafc5d58c9453f8985aeca0262be53,14,Yes
1944,378f36b911cf4f398c4be9f28b79fb08,35,Yes
1945,378f36b911cf4f398c4be9f28b79fb08,32,Yes
1946,378f36b911cf4f398c4be9f28b79fb08,38,Yes
1947,378f36b911cf4f398c4be9f28b79fb08,75,Yes
1948,378f36b911cf4f398c4be9f28b79fb08,84,No
1949,fdb4d35dfd054838b585a3141a31be48,4,Yes
1950,fdb4d35dfd054838b585a3141a31be48,6,No
1951,fdb4d35dfd054838b585a3141a31be48,63,No
1952,fdb4d35dfd054838b585a3141a31be48,15,No
1953,fdb4d35dfd054838b585a3141a31be48,48,No
1954,583809d1dcc44d1c8290dc29790ed844,86,No
1955,583809d1dcc44d1c8290dc29790ed844,35,No
1956,583809d1dcc44d1c8290dc29790ed844,90,No
1957,583809d1dcc44d1c8290dc29790ed844,61,Yes
1958,583809d1dcc44d1c8290dc29790ed844,59,Yes
1959,40c3962412194f318c38a320fcc645a1,88,No
1960,40c3962412194f318c38a320fcc645a1,98,Yes
1961,40c3962412194f318c38a320fcc645a1,73,Yes
1962,40c3962412194f318c38a320fcc645a1,32,No
1963,40c3962412194f318c38a320fcc645a1,97,No
1964,7c65dec1ffed4469ad857457101570a9,40,No
1965,7c65dec1ffed4469ad857457101570a9,83,No
1966,7c65dec1ffed4469ad857457101570a9,58,No
1967,7c65dec1ffed4469ad857457101570a9,76,No
1968,7c65dec1ffed4469ad857457101570a9,19,No
1969,7f7429be0fb94cbd98023515b3f739c3,3,No
1970,7f7429be0fb94cbd98023515b3f739c3,37,Yes
1971,7f7429be0fb94cbd98023515b3f739c3,48,No
1972,7f7429be0fb94cbd98023515b3f739c3,28,No
1973,7f7429be0fb94cbd98023515b3f739c3,66,No
1974,a18e16284b7a4729872ee47b8ef1357f,98,No
1975,a18e16284b7a4729872ee47b8ef1357f,91,No
1976,a18e16284b7a4729872ee47b8ef1357f,25,Yes
1977,a18e16284b7a4729872ee47b8ef1357f,1,Yes
1978,a18e16284b7a4729872ee47b8ef1357f,86,No
1979,4ec9da1382b546cdb46bc4586bf9abee,53,Yes
1980,4ec9da1382b546cdb46bc4586bf9abee,81,No
1981,4ec9da1382b546cdb46bc4586bf9abee,15,Yes
1982,4ec9da1382b546cdb46bc4586bf9abee,94,No
1983,4ec9da1382b546cdb46bc4586bf9abee,77,No
1984,1c450e2b42114ee3bf41a196420c41ea,22,No
1985,1c450e2b42114ee3bf41a196420c41ea,12,No
1986,1c450e2b42114ee3bf41a196420c41ea,49,No
1987,1c450e2b42114ee3bf41a196420c41ea,25,No
1988,1c450e2b42114ee3bf41a196420c41ea,30,No
1989,df446da572f2451c991e04df0088d4f5,26,Yes
1990,df446da572f2451c991e04df0088d4f5,20,Yes
1991,df446da572f2451c991e04df0088d4f5,18,Yes
1992,df446da572f2451c991e04df0088d4f5,39,Yes
1993,df446da572f2451c991e04df0088d4f5,13,Yes
1994,ab6c8f98592c4d35aa0465d3f471c6fb,49,Yes
1995,ab6c8f98592c4d35aa0465d3f471c6fb,2,Yes
1996,ab6c8f98592c4d35aa0465d3f471c6fb,53,Yes
1997,ab6c8f98592c4d35aa0465d3f471c6fb,26,No
1998,ab6c8f98592c4d35aa0465d3f471c6fb,43,No
1999,5286df15e0fe4411b02c9538ef162f3d,35,Yes
2000,5286df15e0fe4411b02c9538ef162f3d,5,No
2001,5286df15e0fe4411b02c9538ef162f3d,9,Yes
2002,5286df15e0fe4411b02c9538ef162f3d,84,No
2003,5286df15e0fe4411b02c9538ef162f3d,75,No
2004,b07ff53bc88545e7a9a7cbf8d9edc381,42,Yes
2005,b07ff53bc88545e7a9a7cbf8d9edc381,75,Yes
2006,b07ff53bc88545e7a9a7cbf8d9edc381,68,Yes
2007,b07ff53bc88545e7a9a7cbf8d9edc381,72,Yes
2008,b07ff53bc88545e7a9a7cbf8d9edc381,4,Yes
2009,a6bb48295f824c28aa25dd6d7af8408b,56,Yes
2010,a6bb48295f824c28aa25dd6d7af8408b,65,Yes
2011,a6bb48295f824c28aa25dd6d7af8408b,40,No
2012,a6bb48295f824c28aa25dd6d7af8408b,28,No
2013,a6bb48295f824c28aa25dd6d7af8408b,79,No
2014,fc93d69cdf694e2ab5d5a6957d0fc2cb,66,No
2015,fc93d69cdf694e2ab5d5a6957d0fc2cb,96,No
2016,fc93d69cdf694e2ab5d5a6957d0fc2cb,29,No
2017,fc93d69cdf694e2ab5d5a6957d0fc2cb,7,No
2018,fc93d69cdf694e2ab5d5a6957d0fc2cb,2,No
2019,e3c0b0f87abb4ffab27a16feb383dfa1,24,No
2020,e3c0b0f87abb4ffab27a16feb383dfa1,16,No
2021,e3c0b0f87abb4ffab27a16feb383dfa1,77,No
2022,e3c0b0f87abb4ffab27a16feb383dfa1,70,No
2023,e3c0b0f87abb4ffab27a16feb383dfa1,96,No
2024,a1fdfe25bf3149bd9fae1f5a056b487e,84,No
2025,a1fdfe25bf3149bd9fae1f5a056b487e,92,No
2026,a1fdfe25bf3149bd9fae1f5a056b487e,53,Yes
2027,a1fdfe25bf3149bd9fae1f5a056b487e,24,No
2028,a1fdfe25bf3149bd9fae1f5a056b487e,12,No
2029,a73b098952bb421dba72d112a03f1c8c,1,No
2030,a73b098952bb421dba72d112a03f1c8c,30,Yes
2031,a73b098952bb421dba72d112a03f1c8c,68,Yes
2032,a73b098952bb421dba72d112a03f1c8c,17,No
2033,a73b098952bb421dba72d112a03f1c8c,2,No
2034,b2579ac2a7554241a34624bfd829d47b,40,No
2035,b2579ac2a7554241a34624bfd829d47b,68,Yes
2036,b2579ac2a7554241a34624bfd829d47b,86,No
2037,b2579ac2a7554241a34624bfd829d47b,66,Yes
2038,b2579ac2a7554241a34624bfd829d47b,80,No
2039,4903850b47274b4bb340689a839f90c0,93,No
2040,4903850b47274b4bb340689a839f90c0,17,Yes
2041,4903850b47274b4bb340689a839f90c0,2,Yes
2042,4903850b47274b4bb340689a839f90c0,85,No
2043,4903850b47274b4bb340689a839f90c0,42,Yes
2044,20f5b41ab42f496e9d801bc74a19ae97,64,No
2045,20f5b41ab42f496e9d801bc74a19ae97,5,No
2046,20f5b41ab42f496e9d801bc74a19ae97,69,No
2047,20f5b41ab42f496e9d801bc74a19ae97,43,No
2048,20f5b41ab42f496e9d801bc74a19ae97,27,No
2049,5a85a583a9a647fdb2313c1fa5314808,43,Yes
2050,5a85a583a9a647fdb2313c1fa5314808,22,No
2051,5a85a583a9a647fdb2313c1fa5314808,56,Yes
2052,5a85a583a9a647fdb2313c1fa5314808,96,No
2053,5a85a583a9a647fdb2313c1fa5314808,7,Yes
2054,08d5ad9497744c0a998c8496033af689,20,No
2055,08d5ad9497744c0a998c8496033af689,46,Yes
2056,08d5ad9497744c0a998c8496033af689,72,Yes
2057,08d5ad9497744c0a998c8496033af689,73,No
2058,08d5ad9497744c0a998c8496033af689,36,No
2059,740f131ed3bf4fee8f6b6fd3b09face2,38,Yes
2060,740f131ed3bf4fee8f6b6fd3b09face2,97,No
2061,740f131ed3bf4fee8f6b6fd3b09face2,77,No
2062,740f131ed3bf4fee8f6b6fd3b09face2,71,Yes
2063,740f131ed3bf4fee8f6b6fd3b09face2,34,Yes
2064,6319f5e1847044808f97efbe73d00882,8,No
2065,6319f5e1847044808f97efbe73d00882,29,No
2066,6319f5e1847044808f97efbe73d00882,43,No
2067,6319f5e1847044808f97efbe73d00882,20,No
2068,6319f5e1847044808f97efbe73d00882,86,No
2069,86419c66e88143059ec17b4920d07b38,3,Yes
2070,86419c66e88143059ec17b4920d07b38,8,Yes
2071,86419c66e88143059ec17b4920d07b38,91,No
2072,86419c66e88143059ec17b4920d07b38,79,No
2073,86419c66e88143059ec17b4920d07b38,18,Yes
2074,31e2ff993b7c498d8dd0634c68c6020f,10,Yes
2075,31e2ff993b7c498d8dd0634c68c6020f,64,Yes
2076,31e2ff993b7c498d8dd0634c68c6020f,84,No
2077,31e2ff993b7c498d8dd0634c68c6020f,55,Yes
2078,31e2ff993b7c498d8dd0634c68c6020f,17,No
2079,e3ad16170b4a4f3e94b2dc433d2fe3f3,58,Yes
2080,e3ad16170b4a4f3e94b2dc433d2fe3f3,93,No
2081,e3ad16170b4a4f3e94b2dc433d2fe3f3,18,No
2082,e3ad16170b4a4f3e94b2dc433d2fe3f3,12,No
2083,e3ad16170b4a4f3e94b2dc433d2fe3f3,37,Yes
2084,25f9f4960c874e88a8b52f075c533d89,20,Yes
2085,25f9f4960c874e88a8b52f075c533d89,6,Yes
2086,25f9f4960c874e88a8b52f075c533d89,19,No
2087,25f9f4960c874e88a8b52f075c533d89,96,No
2088,25f9f4960c874e88a8b52f075c533d89,32,Yes
2089,c64d56581a6349e8b11387caa0b7b7a4,84,No
2090,c64d56581a6349e8b11387caa0b7b7a4,66,Yes
2091,c64d56581a6349e8b11387caa0b7b7a4,95,No
2092,c64d56581a6349e8b11387caa0b7b7a4,34,Yes
2093,c64d56581a6349e8b11387caa0b7b7a4,87,No
2094,419a0ae72e1b4070a5160b4a1a5c226f,82,No
2095,419a0ae72e1b4070a5160b4a1a5c226f,27,Yes
2096,419a0ae72e1b4070a5160b4a1a5c226f,64,Yes
2097,419a0ae72e1b4070a5160b4a1a5c226f,85,No
2098,419a0ae72e1b4070a5160b4a1a5c226f,29,Yes
2099,a04135150b3b4f2da9ba334ea61e62be,63,Yes
2100,a04135150b3b4f2da9ba334ea61e62be,89,No
2101,a04135150b3b4f2da9ba334ea61e62be,20,Yes
2102,a04135150b3b4f2da9ba334ea61e62be,1,Yes
2103,a04135150b3b4f2da9ba334ea61e62be,58,Yes
2104,9a55b494ca524a95bd891d2b05e3f149,86,No
2105,9a55b494ca524a95bd891d2b05e3f149,58,Yes
2106,9a55b494ca524a95bd891d2b05e3f149,21,Yes
2107,9a55b494ca524a95bd891d2b05e3f149,11,No
2108,9a55b494ca524a95bd891d2b05e3f149,9,Yes
2109,2f8c6efaffd243498c9576d5eee87aaa,11,No
2110,2f8c6efaffd243498c9576d5eee87aaa,47,No
2111,2f8c6efaffd243498c9576d5eee87aaa,74,Yes
2112,2f8c6efaffd243498c9576d5eee87aaa,24,Yes
2113,2f8c6efaffd243498c9576d5eee87aaa,14,No
2114,d1662ad9c314463fa6951c9e7f5be475,7,Yes
2115,d1662ad9c314463fa6951c9e7f5be475,53,Yes
2116,d1662ad9c314463fa6951c9e7f5be475,22,No
2117,d1662ad9c314463fa6951c9e7f5be475,64,Yes
2118,d1662ad9c314463fa6951c9e7f5be475,38,No
2119,05110fcae4f2443e890d9a6b482457d8,37,No
2120,05110fcae4f2443e890d9a6b482457d8,59,Yes
2121,05110fcae4f2443e890d9a6b482457d8,91,No
2122,05110fcae4f2443e890d9a6b482457d8,40,No
2123,05110fcae4f2443e890d9a6b482457d8,27,Yes
