"id_chosenPair","id_subsetPair","smiles_molecule_a","smiles_molecule_b","tanimoto_cdk_Extended","TanimotoCombo","pchembl_distance","target_name","simil_2D","simil_3D","dissimil_2D","dissimil_3D","id_molecule_a","id_molecule_b","id_randPair","pair_type"
1,1,"Cc1cscc1-c1cccnc1","Cc1ccsc1-c1cccnc1",0.5670103092783505,1.989,0.3100000000000005,"CYP2D6",0,1,1,0,84,127,1493,"dis2D,sim3D"
2,8,"O=S(=O)(c1ccccc1)c1ccc(/C=C/c2ccc(F)cc2F)cc1","O=S(=O)(c1ccc(F)cc1)c1ccc(/C=C/c2ccc(F)cc2)nc1",0.532051282051282,1.7819999999999998,0.3400000000000007,"HERG",0,1,1,0,491,903,1902,"dis2D,sim3D"
3,10,"NCc1ccc(-c2ccccc2)o1","CNCc1ccc(-c2cccnc2)o1",0.5492063492063493,1.778,0.4900000000000002,"CYP2D6",0,1,1,0,22,23,3000,"dis2D,sim3D"
4,11,"CCCCCCCN(CC)CC#CCc1ccc(Cl)cc1","CCCCCCCN(CC)CC#Cc1ccc(C)cc1",0.5589519650655022,1.764,1.2999999999999998,"HERG",0,1,1,0,479,1233,136,"dis2D,sim3D"
5,13,"CN(C)Cc1ccc(-c2cccnc2)s1","CNCc1ccc(-c2cccnc2)o1",0.4526854219948849,1.757,0.5,"CYP2D6",0,1,1,0,15,23,945,"dis2D,sim3D"
6,14,"C[C@@H]1CN2C(=O)c3c(cccc3C(F)(F)F)[C@@H]2CN1","COc1c(Cl)ccc2c1C(=O)N1CCNC[C@@H]21",0.6261904761904762,1.757,1.4400000000000004,"5HT2B",0,1,1,0,36,196,1349,"dis2D,sim3D"
7,18,"CNCc1ccc(-c2cccnc2)o1","CNCc1ccc(-c2cccnc2)s1",0.4673366834170854,1.7519999999999998,0.0899999999999998,"CYP2D6",0,1,1,0,23,125,1116,"dis2D,sim3D"
8,19,"COc1ccc(N2Cc3c(c4cc(Cl)c(Cl)cc4n3C)C2=O)cc1OCCN1CCCCC1","COc1ccc(N2CCN(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1",0.5218150087260035,1.704,0.2000000000000001,"5HT2B",0,1,1,0,56,748,2862,"dis2D,sim3D"
9,23,"Cc1ccc(Oc2ccc(Nc3cncc(N)n3)cc2)cc1","CN(c1ccc(Cl)cc1)c1ccc(Nc2nccc(N)n2)cc1",0.3878787878787879,1.6740000000000002,0.3999999999999994,"HERG",0,1,1,0,973,1031,581,"dis2D,sim3D"
10,25,"Cc1nc2ncccc2cc1-c1ccc2cc(CCN3CCC[C@H]3C)ccc2n1","Cc1nn(C)cc1-c1ccc2cc(CCN3CCC[C@H]3C)ccc2n1",0.620253164556962,1.66,0.2099999999999999,"HERG",0,1,1,0,477,1150,1240,"dis2D,sim3D"
11,29,"C[C@H](N)CN1CCc2ccc(Cl)cc21","CN(C)CCc1c[nH]c2sccc12",0.2748815165876777,1.629,0.9499999999999992,"5HT2B",0,1,1,0,119,544,2952,"dis2D,sim3D"
12,30,"CCc1cc2c(ccc3cnn(C[C@H](C)N)c32)o1","C[C@H](N)Cn1ccc2cc(Cl)c3ncccc3c21",0.3282275711159737,1.6269999999999998,0.8499999999999996,"5HT2B",0,1,1,0,718,746,1377,"dis2D,sim3D"
13,34,"O=C1c2c(ccc(Cl)c2Cl)[C@@H]2CNCCN12","c1cc2c3c(c1)[C@@H]1CNCC[C@@H]1N3CCCS2",0.3232142857142857,1.582,0.6600000000000001,"5HT2B",0,1,1,0,31,1270,1598,"dis2D,sim3D"
14,37,"COc1ccc(N2Cc3c(c4ccc(Cl)cc4n3C)C2=O)cc1OCCN1CCC(C)CC1","COc1ccc(N2CCN(c3ccc(C)c(C(F)(F)F)c3)C2=O)cc1OCCN1CCOCC1",0.4819897084048027,1.579,0.2000000000000001,"5HT2B",0,1,1,0,480,828,257,"dis2D,sim3D"
15,42,"COc1ccc(N2CC=C(c3cccc(F)c3)C2=O)cc1OCCN1CCCCC1","COc1ccc(C2CCN(c3ccc(Cl)c(Cl)c3)C2=O)cc1OCCN1CCCCC1",0.5909980430528375,1.5619999999999998,0.1000000000000005,"5HT2B",0,1,1,0,206,269,2187,"dis2D,sim3D"
16,52,"O=S(=O)(c1ccc(Cl)cc1)C1CCN(CCc2ccc(F)cc2F)CC1","O=S(=O)(c1ccccc1)c1ccc(/C=C/c2ccc(F)cc2F)nc1",0.319634703196347,1.519,1.7700000000000005,"HERG",0,1,1,0,259,416,428,"dis2D,sim3D"
17,56,"CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1","CN(C)CCC=C1c2ccccc2COc2ccccc21",0.4217557251908397,1.5019999999999998,0.25,"5HT2B",0,1,1,0,419,597,1487,"dis2D,sim3D"
18,66,"CCc1cnc2c(N3CC[C@@H](NC)C3)nc(N)nc2c1","Nc1nc(N2CCNCC2)c2ccc(C3CCCC3)cc2n1",0.6025369978858351,1.46,1.1099999999999994,"HERG",0,1,1,0,821,868,2191,"dis2D,sim3D"
19,67,"Cc1cscc1-c1cccnc1","CSCc1ccc(-c2cccnc2)o1",0.3694444444444444,1.459,0.1800000000000006,"CYP2D6",0,1,1,0,84,124,481,"dis2D,sim3D"
20,69,"COc1cccc2[nH]cc(C3CC3N)c12","CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3",0.6082004555808656,1.454,0.6999999999999993,"5HT2B",0,1,1,0,560,772,1848,"dis2D,sim3D"
21,70,"CC(=O)Nc1cccc(CCN2CCN(c3cccc4nc(C)ccc34)CC2)c1","Cc1ccc2c(N3CCN(CCCc4cccc5c4OCC(=O)N5)CC3)cccc2n1",0.6446808510638298,1.454,0.7999999999999998,"HERG",0,1,1,0,55,432,1350,"dis2D,sim3D"
22,74,"CC(N)Cc1c2ccoc2c(Br)c2ccoc12","C[C@H](N)Cn1ccc2ccc3ccncc3c21",0.2004773269689737,1.45,3.040000000000001,"5HT2B",0,1,1,0,226,306,2506,"dis2D,sim3D"
23,76,"N#Cc1ccc(S(=O)(=O)C2CCN(CCc3ccc(F)cc3F)CC2)cc1","O=S(=O)(c1ccc(F)cc1)c1ccc(CCc2ccc(F)cc2)cn1",0.3485576923076923,1.444,1.09,"HERG",0,1,1,0,43,209,2656,"dis2D,sim3D"
24,78,"Cc1ccc2c(N3CCN(CCc4c(C)ccc5c4ccc(=O)n5C)CC3)cccc2n1","Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)N(C)C)ncn4-5)CC3)cccc2n1",0.5380029806259314,1.4369999999999998,0.0,"HERG",0,1,1,0,1039,1094,2105,"dis2D,sim3D"
25,93,"CC(=O)SCc1ccc(-c2cccnc2)o1","CN(C)Cc1ccc(-c2cccnc2)s1",0.3855421686746988,1.412,0.5,"CYP2D6",0,1,1,0,9,15,1297,"dis2D,sim3D"
26,1,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(C(F)(F)F)cc3)c3ccccc3)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C(F)(F)F)cc3)CC2)cc1",0.8777777777777778,1.1909999999999998,0.1800000000000006,"CYP2D6",1,0,0,1,65,69,1222,"sim2D,dis3D"
27,3,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3)c3ccccc3)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C)cc3)CC2)cc1",0.8591549295774648,1.2919999999999998,0.0,"CYP2D6",1,0,0,1,90,103,1468,"sim2D,dis3D"
28,4,"COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C(F)(F)F)cc3)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3)c3ccccc3)CC2)cc1",0.8579387186629527,1.232,0.2999999999999998,"CYP2D6",1,0,0,1,69,90,2621,"sim2D,dis3D"
29,5,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(C(F)(F)F)cc3)c3ccccc3)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3ccc(OC)cc3)CC2)cc1",0.8482384823848238,1.137,0.1199999999999992,"CYP2D6",1,0,0,1,65,81,2097,"sim2D,dis3D"
30,6,"O=C(NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1)c1ccc(C(F)(F)F)cc1","COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C(F)(F)F)cc3)CC2)cc1",0.8297872340425532,1.271,0.2999999999999998,"CYP2D6",1,0,0,1,49,69,1243,"sim2D,dis3D"
31,7,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(OC)cc3)c3ccccc3)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C)cc3)CC2)cc1",0.8256130790190735,1.127,0.3000000000000007,"CYP2D6",1,0,0,1,51,103,2975,"sim2D,dis3D"
32,9,"O=C(NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1)c1ccc(C(F)(F)F)cc1","COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C)cc3)CC2)cc1",0.8015873015873016,1.275,0.5999999999999996,"CYP2D6",1,0,0,1,49,103,402,"sim2D,dis3D"
33,19,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(F)cc3)c3ccccc3)CC2)cc1",0.7743589743589744,1.06,0.0,"CYP2D6",1,0,0,1,62,98,2274,"sim2D,dis3D"
34,20,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(OC)cc3)c3ccccc3)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.7729591836734694,0.99,0.6000000000000005,"CYP2D6",1,0,0,1,51,146,1360,"sim2D,dis3D"
35,21,"COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3ccc(OC)cc3)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3OC)c3ccccc3)CC2)cc1",0.7721518987341772,1.058,0.3000000000000007,"CYP2D6",1,0,0,1,81,97,2368,"sim2D,dis3D"
36,23,"Cc1cccc(C)c1OCC(O)CN1CCN(C(C(=O)NCc2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3)c3ccccc3)CC2)cc1",0.7690288713910761,1.092,0.5999999999999996,"CYP2D6",1,0,0,1,11,90,1377,"sim2D,dis3D"
37,24,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3)c3ccccc3)CC2)cc1",0.7671957671957672,1.133,0.2999999999999998,"CYP2D6",1,0,0,1,67,90,1121,"sim2D,dis3D"
38,26,"O=S(=O)(NCC1CC2(c3ccc(F)cc3)NC1CCC2NCc1cc(OC(F)(F)F)ccc1OC1CC1)c1ccccc1","O=C(O)C1CC2(c3ccc(F)cc3)NC1CCC2NCc1cc(OC(F)(F)F)ccc1OC1CC1",0.7652027027027027,1.099,1.3999999999999997,"HERG",1,0,0,1,763,885,2410,"sim2D,dis3D"
39,27,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(OC)cc3)c3ccccc3)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.7627551020408163,1.052,0.4199999999999999,"CYP2D6",1,0,0,1,51,62,1678,"sim2D,dis3D"
40,36,"CCCSc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccnc1)CC2","CSc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccc(-c3ccncc3)c1)CC2",0.7432712215320911,1.2919999999999998,0.2000000000000001,"5HT2B",1,0,0,1,81,707,1635,"sim2D,dis3D"
41,39,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(C(=O)NCC(c2ccccc2)N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)cc1",0.7400990099009901,1.119,0.1199999999999992,"CYP2D6",1,0,0,1,62,142,508,"sim2D,dis3D"
42,41,"COc1ccc(CNC(=O)C(c2ccc(C)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(F)cc3)c3ccccc3)CC2)cc1",0.7380352644836272,1.09,0.0,"CYP2D6",1,0,0,1,53,98,645,"sim2D,dis3D"
43,42,"COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3ccc(OC)cc3)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.7372262773722628,1.007,0.2400000000000002,"CYP2D6",1,0,0,1,81,147,776,"sim2D,dis3D"
44,47,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.7167070217917676,1.112,0.54,"CYP2D6",1,0,0,1,67,147,409,"sim2D,dis3D"
45,48,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(C(=O)NCC(c2ccccc2)N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)cc1",0.7164179104477612,1.142,0.2999999999999998,"CYP2D6",1,0,0,1,67,142,990,"sim2D,dis3D"
46,49,"COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.7122641509433962,1.033,0.54,"CYP2D6",1,0,0,1,146,147,117,"sim2D,dis3D"
47,50,"Cc1ncccc1Oc1ccc(NC(=O)N2CCc3cc(Br)c(C(F)(F)F)cc32)cn1","CC(C)Oc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccnc1)CC2",0.7074569789674953,1.232,1.4000000000000004,"5HT2B",1,0,0,1,59,759,2499,"sim2D,dis3D"
48,52,"COc1ccc(CNC(=O)C(c2ccc(C)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.7061611374407583,1.011,0.3599999999999994,"CYP2D6",1,0,0,1,53,147,2947,"sim2D,dis3D"
49,53,"OC(COc1ccccc1)CN1CCN(C(c2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(C(F)(F)F)cc3)c3ccccc3)CC2)cc1",0.7049180327868853,1.248,0.7000000000000002,"CYP2D6",1,0,0,1,52,65,1955,"sim2D,dis3D"
50,54,"Fc1ccc2c([C@@H]3CNCC[C@H]3F)c(-c3ccc4ccccc4c3)[nH]c2c1","c1ccc(-c2[nH]c3ccccc3c2C2CC3CCC(C2)N3)cc1",0.7009708737864078,1.288,1.4500000000000002,"HERG",1,0,0,1,102,785,84,"sim2D,dis3D"
